        4.49819879e-02, -8.14024357e-02,  9.09885019e-02, -1.54675677e-01,
       -3.03695227e-02, -4.56751803e-01,  1.78492860e-01,  3.41001782e-02,
        4.30235251e-01, -1.62575128e-01, -1.92487314e-01, -3.46925001e-02,
       -1.53828490e-01, -2.51251870e-01, -7.64281201e-02, -4.20515776e-01,
        8.57453742e-02, -7.27581784e-02, -1.61163961e-01,  8.13410134e-02,
       -1.28655571e-01,  2.25086956e-01,  7.18655286e-02, -1.29220708e-01,
        2.14980521e-01, -1.01274915e-01,  8.77411546e-02,  2.76985130e-01,
        4.35004230e-01, -6.88771203e-02, -3.49206627e-02,  2.47215145e-02,
        1.69462930e-02,  2.03585981e-01, -1.35137176e-01, -9.78637527e-02,
        6.61892515e-02,  1.21983103e-01, -1.73599502e-01, -2.59610285e-01,
        4.65458585e-02,  1.05831436e-01, -3.10781204e-02, -5.99515022e-02,
        1.42013191e-01,  1.20045365e-01, -3.42072724e-02, -1.68174245e-01,
       -1.67752844e-01,  4.70526022e-02,  1.73297584e-01, -5.11119762e-02,
       -9.70478457e-03,  5.33087429e-03, -8.33578323e-02,  1.53316445e-01,
        3.23830134e-02, -2.18500957e-01,  1.73854550e-01,  6.16061788e-02,
        2.67074361e-01, -1.30110604e-01,  8.23743995e-02, -2.35447902e-02,
        1.74433894e-01, -1.36952721e-01, -1.73564983e-01,  3.25283529e-02,
       -2.78292507e-01, -8.65505446e-02,  2.00009592e-01,  1.35792397e-01,
        9.67392627e-02,  1.32663186e-01, -1.55304759e-02,  2.15673330e-02]), array([ 3.48030152e-01,  1.44263891e-01, -1.39148115e-01,  1.35886703e-01,
       -2.32018763e-02,  8.07656279e-02,  3.23496189e-01, -1.83419407e-02,
       -6.04368096e-02,  3.42472912e-02, -7.36037879e-03,  2.04741929e-01,
       -1.38523699e-02,  8.31900488e-02, -3.39914014e-01,  9.00229588e-02,
        1.50926155e-01, -2.50495105e-01, -1.66121904e-01, -1.21398297e-01,
       -1.03150207e-02, -2.14865985e-01, -1.08736205e-01, -2.47189568e-01,
       -2.23454123e-01, -2.90797484e-01,  3.39679437e-01,  5.88548308e-01,
        1.15539290e-01,  4.90209798e-01, -2.39854998e-01,  3.89705327e-01,
       -3.56332874e-01,  9.15774814e-02, -2.46702971e-01,  1.39403016e-01,
        4.36012007e-02,  1.38236270e-01, -3.72365486e-02,  1.66603501e-01,
        3.90072373e-02, -3.89082812e-02,  3.19252802e-01,  2.31006923e-01,
        1.07299403e-01, -3.60085691e-02, -6.58231763e-02, -2.29561702e-01,
       -5.77513750e-01,  2.63631769e-01, -2.47001868e-02, -2.90427890e-03,
        2.27327714e-01, -1.35918514e-02,  7.40629499e-02, -1.11705030e-01,
       -3.58292672e-01,  4.24878255e-03, -5.61714452e-04,  3.36541307e-01,
        1.60855404e-01,  1.98267775e-01, -1.25352475e-02, -1.02296054e-01,
        3.58317676e-02,  5.80658882e-03,  2.11025808e-01, -4.28329699e-02,
        1.52464952e-01, -2.83037166e-01, -7.28998701e-02, -4.94812197e-01,
       -6.20870703e-02,  3.42689081e-02,  2.99866369e-01, -2.87957281e-02,
        3.52452429e-01, -5.54660310e-02,  3.36783376e-01,  4.27189057e-01,
        4.08751968e-01,  1.41210738e-01, -1.90584131e-01,  3.72171468e-01,
       -3.88610032e-01,  2.38349198e-01, -3.97576720e-02, -1.29727003e-01,
       -4.28172347e-02,  9.94565723e-02, -2.52483299e-02, -3.97622553e-01,
        1.73740205e-02, -7.83845179e-02,  7.78549476e-03,  1.41913796e-01,
       -4.08555763e-01,  3.86799899e-01, -3.69886304e-01, -1.08185025e-01,
       -7.43310450e-02, -1.88827669e-01, -7.76836383e-02, -3.47505393e-01,
        1.90035607e-01, -1.00528096e-01, -2.25404489e-01, -7.33542168e-01,
       -2.39329150e-03,  4.91791130e-01,  1.38945572e-03, -2.28835807e-01,
        3.06362676e-01, -8.85305953e-02, -1.62147458e-01, -2.12678860e-01,
       -3.65553285e-02,  2.96631206e-01, -6.32272852e-02,  1.86430538e-03,
        2.06007465e-01,  2.39713060e-01,  1.61911729e-01, -5.77249077e-02,
        7.73419766e-02, -1.03501786e-02, -2.61750040e-01, -1.17385604e-01,
        7.36690639e-02,  5.06180718e-02, -3.63540449e-01,  6.84317563e-02,
        2.04038834e-01,  2.34446340e-02,  1.52570860e-01,  2.24480773e-01,
       -6.28732036e-01,  4.87673371e-02, -1.18416444e+00, -2.82514925e-01,
       -3.62166694e-01,  5.05220394e-02, -6.06094835e-03, -1.53844013e-01,
        4.28950807e-02, -2.33850516e-02, -4.78450268e-01, -2.38751595e-01,
        1.54590354e-01, -1.76824803e-01, -1.62508543e-01, -2.50476552e-01,
       -1.41784478e-02,  2.30471374e-02,  5.98102071e-02, -6.08040497e-02,
        1.16511592e-01,  5.73659807e-02,  8.84250305e-02,  1.19132225e-01,
        2.69074996e-01, -9.64134005e-02, -7.20028720e-02,  4.50157268e-02,
        1.97711336e-01, -1.46000747e-02,  1.06027072e-01, -4.15412219e-04,
       -1.15199932e-03,  2.42800989e-01, -2.08980412e-02,  3.35094821e-01,
       -1.17863558e-01,  4.75962100e-01,  8.39625258e-03,  6.22716935e-03,
        1.78480594e-01, -1.12324160e-03,  1.41801644e-01,  2.39391749e-01,
        7.10103783e-02, -2.09953469e-01, -2.37799245e-01, -7.14572561e-02,
       -1.88330787e-01, -2.74074439e-01,  1.14232043e-01, -2.19643765e-01,
        1.25422587e-01,  1.31600303e-01, -8.82944539e-04, -3.05803317e-01,
       -4.13718511e-01, -1.95213352e-01, -1.87071400e-01, -1.06615337e-01,
       -1.64507471e-01, -1.42834518e-01, -7.14506517e-02,  4.07300033e-03,
       -4.83299130e-02,  8.14403376e-02, -2.54197418e-01,  1.52066045e-01,
        2.60478907e-01, -1.74444699e-01, -7.59925903e-03,  7.70278669e-02,
       -1.56470723e-01, -1.98578857e-01, -3.03229226e-01, -9.75570701e-02,
        4.55303213e-01, -1.15646880e-01,  3.31789472e-02, -1.82149364e-01,
        9.91188033e-04, -2.35163286e-01,  2.92677038e-02,  2.34008452e-01,
       -1.17049286e-01, -2.68102258e-01, -1.26306444e-01, -4.34326353e-02,
       -2.47566610e-01,  9.54661163e-02,  2.39885017e-01, -5.05003801e-02,
       -9.72577712e-02, -3.35786746e-01,  2.26009030e-01,  2.22099103e-01,
        1.20710600e-01, -1.62315179e-01, -6.17621421e-02,  5.42001550e-02,
       -2.60132136e-01, -9.35407558e-02, -7.42971936e-01,  1.14222249e-01,
       -1.96955809e-01,  1.38819477e-01,  3.35687927e-01,  2.18440744e-01,
       -1.16557927e-01,  3.89185673e-01, -2.94281334e-01,  2.93577009e-01,
       -2.05416659e-01,  3.10806498e-01,  1.76198725e-01, -1.85779900e-01,
       -2.47595466e-01,  8.91200159e-02,  1.23835053e-01, -2.51118035e-01,
       -3.52684527e-02,  4.62583122e-01, -7.29353850e-02, -2.40646954e-01,
        2.25852774e-01, -2.43565449e-01,  2.14132964e-02, -3.85436097e-01,
        1.24122299e-01, -2.73777238e-02, -3.65193032e-01,  2.74108839e-01,
       -2.18001878e-01,  3.44032199e-02, -4.62717472e-02, -2.64636917e-01,
        2.13111871e-02,  2.69207140e-01,  1.55635317e-01,  1.30083184e-01,
       -1.82843854e-02,  1.39628363e-01,  1.87274913e-01, -2.81521376e-01,
        2.90175602e-01, -6.92911952e-02, -2.91583495e-01,  3.65287380e-02,
       -1.93359569e-01,  1.73418543e-01,  2.71079457e-01,  1.37497248e-01,
       -1.64656541e-01, -5.42662665e-02,  1.68177849e-03,  6.27911360e-02,
       -3.89849684e-01, -2.15546994e-02, -2.45326402e-01,  1.25280799e-01,
       -5.18252999e-01,  2.58642430e-01, -1.80634893e-01,  2.74520525e-01,
        2.08806008e-01,  1.90012207e-01,  2.28036582e-01,  1.30677938e-01,
       -4.20428557e-01,  2.75693650e-01,  2.84597318e-01,  6.11718833e-02,
        2.70592499e-01,  3.16196717e-01,  4.81589765e-01,  1.90081113e-01,
       -1.76409806e-01, -2.25361686e-01, -1.90111275e-01, -1.49313170e-01,
       -8.27262085e-02,  7.21089579e-02, -1.96473150e-01,  1.77668837e-02,
        1.76401355e-01, -1.12655044e-01, -2.77432114e-01,  7.53205536e-02,
       -1.13879959e-01,  7.57501242e-02, -8.37778466e-04, -2.10176613e-01,
       -8.07874646e-02,  4.97697831e-02,  2.00161199e-01, -5.72395337e-02,
        1.82837947e-03, -2.27582643e-01, -1.64672592e-01, -6.74286239e-02,
       -1.00927373e-01,  5.29754115e-01, -3.63290957e-01,  1.54532810e-01,
        3.90022991e-02, -1.62483925e-02,  1.24745852e-01, -1.36339147e-01,
        2.28265540e-01,  5.23854927e-02,  2.35240132e-01, -3.13053027e-01,
        1.91128854e-01, -6.99971720e-03, -8.34317641e-02,  5.55620808e-02,
       -1.42214449e-01, -3.33570748e-02,  2.62295249e-01,  2.54287504e-02,
        5.07202249e-02, -1.14576253e-01,  8.43829723e-02, -2.14309171e-01,
       -9.58881980e-02, -3.82631614e-03,  5.68421551e-02,  9.64786759e-02,
        1.43047230e-01, -2.48814724e-02,  1.37128410e-01, -2.36435261e-01,
       -1.93527763e-02,  1.62982034e-01,  3.42854510e-01,  1.85170514e-02,
        1.77032779e-01, -6.97687754e-02, -1.72341230e-02,  2.15483250e-01,
        1.34486692e-02, -2.36180476e-01, -5.64334364e-02, -4.02600006e-01,
       -4.11560800e-01,  1.62911829e-01,  2.38529969e-01,  1.31380240e-01,
        6.18440098e-02,  1.04967200e-01,  3.30618419e-02,  1.60958119e-02,
        1.39456929e-01, -2.22597687e-02, -4.02650692e-02,  1.09141676e-01,
        5.86564089e-02, -2.72366164e-01,  4.02677876e-02,  2.79981347e-01,
       -1.73052867e-01, -5.00392620e-02, -6.19284637e-02, -2.84469730e-01,
       -2.31849521e-01, -4.97990143e-03, -4.48461623e-01,  1.75496337e-01,
       -1.25270129e-01, -1.59935767e-01, -3.27783855e-01, -3.00846036e-02,
       -1.08039314e-01,  7.99588770e-02, -2.27712735e-01, -4.63207667e-01,
        1.71866708e-01,  1.44400881e-01,  1.23397721e-01, -3.50648957e-01,
       -1.99961466e-01,  1.67016705e-01,  2.01265241e-01,  2.06878926e-01,
       -2.46884733e-02,  4.93736165e-02,  1.58823442e-01, -2.03421219e-02,
        1.33509346e-01, -2.17203291e-01, -7.72628378e-02, -1.40747715e-01,
       -4.07519485e-01,  4.56898633e-01,  1.51360809e-02, -8.25023672e-02,
        2.12015876e-01, -2.19709807e-01, -1.19109842e-01, -1.81112512e-01,
        4.39121584e-02, -3.16771624e-02,  9.41102190e-02, -2.91829434e-01,
        2.64658018e-02, -1.09039430e-01, -8.73549864e-02, -4.46627171e-01,
        1.10754615e-01, -2.09925156e-02,  4.18520722e-02,  3.57018095e-02,
        2.73330205e-02,  1.12512888e-01,  2.12352476e-01, -1.93710834e-01,
        1.33529690e-01,  1.67043353e-01, -5.45313531e-02, -4.31867750e-01,
        2.10286101e-02, -1.06259157e-01, -2.60823598e-01,  1.82565953e-01,
       -1.28013593e-01,  1.10691307e-01, -1.82438063e-01,  2.02110971e-01,
        3.75845967e-01, -1.47805328e-01,  3.40653468e-01,  1.82759915e-01,
       -1.18404188e-01,  2.50664138e-01,  2.63312709e-01, -1.16252473e-01,
        5.39967821e-01,  3.06771013e-01, -1.42374960e-01, -5.54782713e-01,
       -1.50356249e-01,  1.48737519e-01,  2.62679108e-01,  1.68296885e-01,
        4.06700056e-02,  1.10016982e-01, -4.91633464e-02,  2.15698451e-01,
        3.50847682e-02,  1.80954284e-01,  5.16682299e-01, -4.59742457e-01,
        3.30958228e-01,  1.82689420e-01, -1.80827020e-01,  1.65705597e-01,
       -1.80732141e-01,  1.96152853e-01,  3.58118875e-02,  1.55897495e-01,
        7.43780443e-02, -1.92321371e-01, -1.52519733e-01, -4.37228941e-01,
        1.19010860e-01, -3.41637711e-01, -6.53327734e-02,  1.38151725e-01,
       -4.19436034e-01,  1.36284019e-01,  3.24964404e-02, -8.22270992e-02,
        3.67161068e-01, -1.05534744e-01,  1.12040146e-01, -5.14600502e-01,
        1.62817315e-01,  3.33370491e-01, -2.56741715e-02,  1.99060099e-02,
       -1.38592116e-01,  3.06843292e-01,  1.49341636e-01, -1.25742332e-01,
        2.82541862e-01, -3.06977776e-01, -1.90163791e-01,  2.34368542e-01,
        1.89132026e-02,  2.92174434e-03,  2.27199324e-01,  2.68621200e-01,
       -1.40792565e-01, -1.93733746e-01,  1.22308531e-01, -4.01773750e-02,
        1.37578838e-01, -2.14747702e-01,  2.63512085e-01, -2.26963448e-01,
        3.73281382e-01,  9.59380368e-02,  9.07913248e-03,  8.15382813e-02,
        1.90093147e-02,  4.54510553e-03,  2.13229854e-01, -2.51179331e-01,
       -2.67450912e-01,  2.52885262e-01, -1.75045764e-01,  3.34229424e-01,
       -5.83929145e-02,  9.48092555e-02,  1.28591303e-01,  2.07156418e-01,
       -4.92710712e-01,  3.00499175e-01,  8.54262768e-02,  7.73604081e-02,
       -3.16816222e-01, -9.38421668e+00,  1.39535353e-01,  6.41735913e-02,
        2.53809142e-01, -1.65519407e-01, -6.28925016e-02,  3.26865735e-01,
        6.52899906e-02, -1.54624858e-01,  4.04559034e-02, -1.86420619e-01,
       -2.21800426e-01,  3.26692959e-01,  1.80517501e-01, -1.15788786e-02,
       -2.19295075e-02, -1.07705215e-01,  1.21901284e-01,  3.79289471e-01,
        2.10422014e-01, -1.50394485e-01,  4.36661408e-01,  1.57822960e-01,
       -7.13014666e-02, -2.13037315e-01,  2.55666609e-01, -2.37128617e-02,
        1.28210650e-01,  2.04206850e-03, -1.16915717e-01, -2.73137295e-01,
        1.51929967e-01,  7.97814827e-02, -2.87690080e-01,  2.21832801e-01,
       -3.15564057e-01, -1.36948753e-01, -7.66251253e-02, -1.73305858e-01,
       -2.69206746e-01, -5.54729994e-02, -4.47001372e-02, -1.77960772e-01,
        8.53225657e-03,  1.62400760e-01, -2.35165536e-01,  1.01064021e-01,
        8.48107963e-02, -3.00477972e-01,  1.15380895e-01,  4.47156373e-01,
        4.15501277e-01,  2.18392541e-01, -2.02243515e-01, -5.49255984e-01,
        1.91840442e-01,  1.18085362e-01,  7.28772991e-01, -5.77989965e-02,
       -2.11313972e-01, -3.83880794e-02, -9.61709736e-02,  4.94655898e-01,
       -1.44653222e-01,  8.92793065e-03,  2.00625480e-01, -1.90824010e-01,
        2.72762204e-02,  2.36543886e-01, -4.54483703e-02, -1.86577287e-01,
       -7.47268385e-02,  4.70229720e-03, -1.61939049e-02,  1.52141210e-01,
       -1.41803898e-01,  9.33951626e-02,  3.48252300e-01,  3.47452064e-01,
        6.35361976e-02, -2.46751743e-01,  1.32843760e-01,  3.55335890e-01,
       -2.49068034e-01,  5.21288173e-02, -3.85142438e-01, -2.80395358e-01,
        1.83374859e-01,  4.56276129e-01, -2.17466901e-02,  1.42073705e-01,
        1.95092696e-01,  9.72402175e-03, -1.57597894e-01, -1.85619694e-01,
        1.45357934e-01,  1.41180732e-01, -1.28873618e-01,  5.99226415e-02,
        8.10912635e-02, -2.64705063e-02, -7.99048002e-02,  2.87038045e-01,
        2.14045776e-02, -2.76395355e-01,  3.84886312e-01, -5.58331630e-02,
        3.60312801e-02, -1.90128250e-02, -7.09952333e-02,  5.45015477e-02,
        1.03231760e-01,  4.55507466e-01, -2.53996184e-01, -3.43717929e-02,
        1.52213462e-01,  2.29678314e-01, -4.19260250e-02,  2.40025677e-01,
       -3.53028634e-02,  1.09977664e-01,  1.55441292e-01, -7.95875879e-03,
        9.04412104e-03,  5.34459331e-02, -1.01117677e-01,  2.06726295e-01,
       -1.47138885e-01,  3.24588580e-01,  1.42863978e-02,  1.81558085e-01,
        2.28883048e-01, -1.73102327e-01,  3.18580050e-01,  1.82580681e-01,
       -4.70283385e-02,  2.00174998e-02,  1.87348766e-01, -2.89397015e-01,
       -1.30719954e-02, -2.89364445e-01,  1.90300073e-01,  1.09944578e-01,
        2.59824504e-01, -1.04691924e-01, -2.71530545e-01, -5.28570802e-02,
       -4.03125591e-01, -3.89268151e-01,  5.47903533e-03, -4.80398362e-01,
        4.09948368e-02,  6.03939123e-04, -2.17495161e-02,  1.40310145e-01,
       -9.69762030e-02,  1.69691808e-01,  2.77219477e-01, -2.19336265e-01,
        1.85416055e-01, -3.20228651e-01,  2.29052282e-01,  3.08224837e-01,
        6.28160219e-01, -2.39436502e-01,  2.21938371e-01,  1.07223842e-01,
        2.26494053e-01,  1.84359373e-01,  2.04785227e-01, -6.38581458e-02,
        1.18438992e-01,  1.33335774e-01,  8.96851511e-03, -2.09029075e-01,
        1.41455109e-01,  1.53831039e-01, -1.50058888e-01, -1.05595475e-01,
        2.13766897e-01,  2.56001468e-01, -1.30736842e-01, -3.11550000e-01,
       -2.49223644e-01,  2.14590199e-01,  2.42832760e-01, -1.56544243e-01,
        4.30657534e-02,  2.61649453e-02, -7.86079568e-02,  3.59253323e-01,
        6.74732356e-02, -2.11014195e-01,  3.45280726e-01,  5.71048761e-02,
        2.63345679e-01, -8.96463367e-02, -5.03960937e-02,  1.89289309e-02,
        1.37185529e-01, -1.52476682e-01, -8.85513166e-02, -4.76652770e-02,
       -2.28581464e-01, -1.20565370e-01,  1.86703050e-01,  1.65171302e-01,
        1.25281429e-01, -1.78223454e-01,  4.58303842e-02, -3.60806717e-02]), array([ 4.18159530e-01,  1.74279813e-01, -4.86482376e-02,  1.27587172e-01,
       -8.83181943e-02, -1.09508676e-01,  2.51603518e-01, -1.14507335e-01,
        1.29126995e-01, -1.85461688e-01, -2.16052249e-01,  6.36596979e-03,
       -3.29733586e-01,  1.90428749e-01, -5.29104230e-01,  2.67832652e-01,
        3.89564352e-02, -4.01728260e-02, -3.51870188e-02, -2.87759751e-01,
       -1.31665231e-01, -6.61608562e-02, -8.26867155e-02, -3.47864347e-01,
       -2.39112042e-01, -1.88834260e-01,  4.72319970e-01,  3.57101926e-01,
       -1.04521440e-01,  5.06868139e-01,  7.25063368e-02,  3.58426988e-01,
       -2.12026569e-01,  5.93291649e-02, -5.00222605e-01,  2.86385101e-01,
       -2.91676008e-02, -1.11908062e-01,  5.30338106e-02,  3.17132145e-02,
       -1.09849246e-01,  3.45733886e-02,  4.55207302e-01,  1.08502469e-01,
        2.89897735e-01, -3.47214752e-01, -1.23868565e-01, -1.24519469e-01,
       -1.86656409e-01,  3.30867528e-01,  9.00678832e-02,  1.00710707e-01,
        2.58648257e-01,  2.44873406e-01,  7.45701730e-02, -1.92380248e-01,
       -3.45319818e-01,  1.16898636e-01,  1.06059613e-01,  3.81008349e-01,
        1.47203987e-01,  1.99425982e-01,  2.33964235e-01, -6.62139673e-02,
       -2.26430709e-01, -8.64410681e-02,  1.57049989e-01,  2.80366831e-03,
       -1.43170090e-01, -3.10589308e-01, -1.69104184e-01, -4.13662825e-01,
       -3.05402378e-02,  6.33338430e-02,  1.30167110e-01, -1.91552613e-01,
        3.43151050e-01,  2.58241166e-01,  3.13970017e-01,  2.20459645e-01,
        4.63148948e-01,  1.20835986e-01, -5.58412682e-02,  2.36475138e-01,
       -3.14931629e-01,  7.24382104e-02, -1.37193035e-01,  1.36635807e-02,
       -2.22320473e-02, -9.15950051e-03,  1.06151780e-01, -3.79505490e-01,
       -1.81773413e-01, -3.68463118e-01, -1.45257438e-01,  3.30170202e-01,
       -1.94743697e-01,  4.38426076e-01, -8.61951693e-03, -1.36788032e-01,
       -2.58445903e-02,  6.93997950e-02, -8.30432727e-02, -4.25676352e-02,
        5.88110965e-01, -3.08047548e-01, -3.80233757e-03, -4.96030547e-01,
        2.66683382e-02,  6.26963500e-01, -8.27847750e-02,  2.02734185e-02,
        1.54531486e-01, -1.51616583e-01,  9.70254332e-02, -3.17802766e-01,
        9.33361775e-03,  4.83300558e-01, -4.96148775e-02, -3.06173087e-01,
        4.79554048e-01,  2.55621041e-01, -1.32400848e-01,  1.99817778e-01,
        1.72672421e-01, -2.45044810e-01, -2.23281226e-01, -2.30509583e-01,
        3.68681848e-01, -1.22292352e-01, -6.38684603e-01, -1.30253288e-02,
        4.95180441e-02,  5.35169710e-01,  1.51949257e-01,  3.31362528e-01,
       -4.23746573e-01,  7.92092347e-02, -1.78978947e+00, -1.55494612e-01,
       -2.75734297e-01, -1.10947668e-01,  2.34860883e-02, -3.35644324e-01,
        1.43827135e-01, -2.30343378e-02, -3.37462999e-01,  4.11786725e-02,
        2.38000534e-01,  9.55280442e-02, -4.98584822e-02, -2.36496547e-01,
        3.84030269e-02,  6.16382544e-02, -1.93865761e-01, -3.47542893e-01,
        2.12714915e-01,  2.21343717e-04,  2.58718458e-01, -2.71158727e-01,
        3.81583437e-02, -1.27955068e-01, -2.92060739e-01,  3.06333443e-01,
       -1.80975522e-01, -2.98412010e-01,  2.30680009e-01, -1.07165452e-01,
        6.15806293e-04,  2.17016874e-01,  1.26097346e-01,  6.80512955e-02,
       -3.96819426e-01,  2.89357093e-01,  1.09972909e-01,  1.40171395e-01,
        6.79334188e-02, -1.93266592e-01, -1.29201474e-01,  6.87083510e-02,
        9.08947614e-02,  5.49397535e-02, -4.94115405e-02, -8.06497420e-02,
       -2.92248355e-01, -2.80001728e-01,  3.99882333e-01, -3.14324067e-02,
        1.72208902e-01, -1.22841851e-01,  1.57022328e-01, -4.52428670e-01,
       -2.92689545e-01, -2.16943907e-01, -2.07994631e-01,  1.18336957e-02,
       -3.95251042e-01, -2.29738623e-01,  1.72690478e-01,  7.37721857e-02,
       -1.89965980e-01, -8.99392472e-02, -4.47627647e-01,  1.91047945e-01,
        8.47922788e-02, -1.21763325e-01,  2.07063066e-01,  1.78484510e-01,
       -5.33749247e-02, -4.76684685e-01, -4.17278568e-01,  6.19713199e-02,
        3.49245214e-01,  1.96441729e-01,  7.54288948e-02, -1.79606482e-01,
       -6.99265933e-02, -8.26524984e-02, -1.07865334e-01, -1.42956644e-02,
        7.00190124e-03, -2.32877427e-01,  2.78580619e-01,  1.13964129e-01,
        6.94377675e-02,  1.65011327e-01,  3.69244601e-01,  1.32074610e-01,
        9.70266740e-02, -3.03815162e-01,  2.91267909e-01,  1.68046414e-01,
        2.19437525e-01, -2.95167247e-01, -2.55788073e-01, -7.72382952e-02,
       -2.80125313e-01, -7.49372503e-02, -5.08535739e-01,  1.07266116e-01,
       -3.23643542e-01,  3.88880057e-02,  4.86604913e-01,  1.26174763e-01,
        2.87213249e-01,  1.43304928e-01, -4.47077311e-01,  2.52379524e-01,
       -2.53987876e-02,  1.65825916e-01,  4.35239319e-01,  8.39160495e-02,
       -2.83264892e-01, -1.28594954e-01,  1.78082597e-01, -3.46312369e-01,
        4.01738298e-02,  8.77293904e-03, -3.42334972e-01, -3.63548915e-01,
        3.67915802e-01, -1.97379276e-01,  1.71115759e-01, -1.55889257e-01,
        1.02317103e-01,  2.91601471e-02, -3.73459615e-02,  4.37617658e-01,
       -2.86957819e-01,  1.65935570e-01, -1.98924922e-01, -1.68635685e-01,
       -2.87651445e-01,  2.00920925e-01,  2.37313262e-01,  2.02417171e-01,
        2.43774136e-01,  2.12230925e-01, -2.48717328e-03, -3.07344289e-01,
        2.11193213e-02, -1.45746737e-02, -1.46971397e-01,  1.90332574e-01,
       -2.24412044e-01,  2.60239870e-01,  3.88775270e-01,  1.37671038e-01,
        1.03845985e-01, -3.97072903e-02,  1.29171427e-01, -6.84471488e-02,
       -1.51679537e-01,  8.46182612e-02, -2.01804164e-01,  7.91602959e-02,
       -3.40348878e-01,  1.68333697e-01, -9.61674106e-02,  2.36537399e-01,
       -1.16317726e-02,  1.88545446e-01,  6.86716998e-02, -1.26160214e-01,
       -9.41628836e-01,  1.46056911e-01, -3.29752450e-02,  1.98301780e-01,
        7.45725949e-02,  3.37522347e-01,  3.56807487e-01,  2.80370355e-02,
       -3.00932212e-01, -1.77585355e-01, -3.43911063e-01, -4.61098926e-01,
       -1.71240891e-01,  1.81078389e-01,  4.85858501e-02, -1.36197041e-02,
        2.81549242e-01,  2.85184920e-01, -3.08566075e-01, -2.49262382e-01,
       -1.05838712e-01,  8.96308266e-02, -8.34598580e-02, -4.36101422e-01,
       -1.19073232e-01, -1.81794010e-01,  5.27605626e-02,  4.56256652e-02,
       -3.15453192e-01, -3.51703670e-01, -3.73868252e-03,  4.16591326e-02,
       -2.86682487e-01,  3.31765425e-01, -3.27411039e-01,  2.53448640e-01,
       -1.21974321e-01,  7.98887146e-02,  2.29414912e-01, -4.92291188e-02,
        3.04680396e-01,  8.44298919e-02,  1.33955483e-01, -2.88031409e-01,
        4.99777899e-02, -1.60446831e-01, -9.03372503e-03, -2.76833093e-03,
       -2.64544034e-01, -2.41858851e-02,  3.04880322e-01, -6.09884336e-02,
       -7.67934216e-02, -1.14707118e-01,  6.72635650e-02, -1.00274264e-01,
        4.60913476e-02, -2.02170735e-01,  5.37726926e-01,  2.26340390e-01,
       -1.29294125e-01,  1.11400665e-01,  1.33215516e-01, -1.76456584e-01,
        4.08135891e-02,  2.48501752e-01,  2.94044372e-01, -1.41338246e-01,
        3.61798534e-01, -1.41388932e-01, -2.72303165e-02,  3.88136279e-02,
        8.87140395e-02, -9.71814649e-03,  5.94516119e-03, -3.89635924e-01,
       -3.71914014e-01,  1.82353531e-02,  2.22322160e-01,  2.73506072e-01,
       -1.53433795e-02,  1.80367254e-02, -2.70240363e-02, -4.16328009e-02,
        2.37743046e-01, -4.20785231e-02,  2.68519941e-02, -1.54876791e-02,
        3.12747999e-02, -2.98969908e-01, -1.24514738e-01,  2.46271140e-03,
        1.04505107e-01,  9.45553136e-02,  5.79366584e-02, -4.49815475e-01,
       -1.72665210e-01,  2.35364827e-01, -5.17129844e-01,  8.11765103e-02,
       -5.88455414e-02, -1.54145821e-01, -2.89227809e-01, -3.31071276e-01,
       -3.71974820e-02,  9.85912340e-03, -3.37469833e-01, -5.87074878e-01,
        8.60132337e-02,  4.11582399e-01,  8.09552359e-02, -1.89654743e-02,
        1.38323331e-01,  3.53339854e-01,  2.07096229e-01,  1.94354029e-01,
        3.57301038e-02, -2.24153836e-01,  4.00030599e-02,  7.51040524e-04,
        3.14121527e-01, -1.29748042e-01, -1.53944262e-01, -1.80891767e-01,
       -6.87782283e-02,  3.28541601e-01,  5.04846803e-02,  6.02710764e-02,
        4.65182126e-02, -1.66309084e-01, -3.25615603e-01, -2.04208827e-01,
       -1.82361243e-02, -1.29521556e-01, -7.40249393e-02, -1.44681517e-01,
       -1.67932307e-01, -1.17134318e-01,  1.00191096e-02, -4.30505819e-01,
        2.27602320e-01, -2.97569197e-02,  1.39622311e-01,  1.15697986e-01,
        1.61791460e-01, -1.05924770e-02, -4.66740627e-02,  1.64585307e-01,
        8.87793730e-03,  1.71447852e-02,  3.82910262e-01, -2.14050226e-02,
        1.91981832e-01,  1.12651911e-01, -4.65023911e-01,  1.34081897e-01,
       -1.37606202e-02, -3.45187541e-02, -2.21048243e-01,  4.00933598e-01,
        7.77965245e-01,  5.12446869e-02,  2.22069178e-02,  4.58843612e-01,
       -2.29451427e-01,  2.89061756e-01,  1.45964963e-01, -6.08185299e-02,
        6.14385994e-01,  1.20209930e-01, -2.26161973e-01, -1.05353953e-01,
       -9.30600088e-03, -2.06146431e-02,  1.06556679e-01,  1.77738103e-01,
        2.40797451e-01,  2.94926938e-01, -1.71817414e-01,  3.16144132e-01,
        1.29924662e-01,  2.71983462e-01,  3.91716367e-01, -2.75075361e-01,
        4.15417610e-01, -8.34974163e-02,  1.26087258e-01,  1.99228397e-01,
       -3.95220304e-01,  2.17454788e-01,  2.23136830e-01,  1.19980925e-01,
       -5.59909487e-04, -1.90171189e-01, -6.43162452e-02, -5.78047962e-02,
       -4.88222374e-02, -6.71778208e-01, -1.81533000e-01,  2.65495409e-01,
